<?xml version="1.0" encoding="utf-8"?>
<Catalog>
  <CatalogType>New General Catalog (NGC) 2000 Catalog (from HEASARC)</CatalogType>
  <Description>NGC2000.0: Complete New General Catalog and Index Catalog</Description>
  <VisualMagnitudeLimit>14.7</VisualMagnitudeLimit>
  <Epoch>2000.0</Epoch>
  <Author>Dreyer; Sinnott</Author>
  <Date>2006-08-01 16:03:29</Date>
  <Source>http://heasarc.gsfc.nasa.gov/W3Browse/general-catalog/ngc2000.html</Source>
  <Comments>
    Catalog covers 88 Constellations and contains 5013 Objects.
    File was saved: Mon Jul 06 16:55:54 EDT 2015
    File was created and filtered by J. L. Lawrence
  </Comments>
  <DataFormatDescrip>
    The format for star catalogs requires that the objects in the catalog
    be sorted by constellation (i.e., constellation abbreviated name) and then by
    object name within the constellations. The data below, sorted by constellation
    and then by object name, is saved as comma delimited fields as follows:
    Name,RA,Decl,mV,Constellation,Alternate Name,Comment
    NGC 533,1.425000,1.766667,13.000000,Cet,,pB pL R gbM
    NGC 539,1.421667,-18.150000,14.000000,Cet,,vF vS R
    NGC 541,1.428333,-1.383333,12.000000,Cet,,F S R bM
    NGC 543,1.430000,-1.300000,13.300000,Cet,,eF eS
    NGC 545,1.433333,-1.333333,14.000000,Cet,,stellar p of Dneb
    NGC 547,1.433333,-1.350000,12.300000,Cet,,stellar f of Dneb
    NGC 550,1.445000,2.016667,14.000000,Cet,,F S E 90deg bM r
    NGC 560,1.456667,-1.916667,12.900000,Cet,,vF vS iE p of 2
    NGC 563,1.451667,-18.633333,14.000000,Cet,,vF pS lE bMN sev F st nr
    NGC 564,1.463333,-1.883333,12.500000,Cet,,vF vS iF f of 2
    NGC 567,1.448333,-10.250000,14.000000,Cet,,eF vS R
    NGC 570,1.483333,-0.950000,14.000000,Cet,,vF pL R mbMN
    NGC 577,1.511667,-1.983333,14.000000,Cet,,F
    NGC 578,1.508333,-22.666667,10.900000,Cet,,B L pmE gpmbM
    NGC 584,1.521667,-6.866667,10.400000,Cet,,vB pL R mbM p of 2; = IC 1712
    NGC 585,1.528333,-0.916667,14.000000,Cet,,vF S R bM
    NGC 586,1.526667,-6.900000,13.200000,Cet,,vF vS R
    NGC 589,1.543333,-12.033333,14.000000,Cet,,vF S R gbMN *10 sp 2'
    NGC 593,1.538333,-12.350000,14.000000,Cet,,vS Cl lE nebulous
    NGC 594,1.550000,-16.533333,14.000000,Cet,,F pS E glbM
    NGC 596,1.548333,-7.033333,10.900000,Cet,,pB R bM R *6 f 12'
    NGC 599,1.546667,-12.183333,13.000000,Cet,,F S iF er
    NGC 600,1.551667,-7.316667,12.400000,Cet,,eeF
    NGC 615,1.585000,-7.333333,11.500000,Cet,,pB pL ilE gbM r *8 np 10'
    NGC 622,1.600000,0.666667,14.000000,Cet,,eF pL dif
    NGC 624,1.595000,-10.000000,14.000000,Cet,,eF S am vS st
    NGC 636,1.651667,-7.516667,11.300000,Cet,,pB vS R mbM r
    NGC 647,1.663333,-9.216667,14.000000,Cet,,eF pS lE 160deg bMN *8 f 16s
    NGC 648,1.645000,-17.833333,14.000000,Cet,,vF vS vlE sbMN
    NGC 655,1.700000,-13.066667,14.000000,Cet,,eF eS gbMN
    NGC 681,1.820000,-10.433333,11.800000,Cet,,pF cL R glbM S* p 90"
    NGC 682,1.816667,-14.983333,13.000000,Cet,,cF S R gvlbM
    NGC 690,1.796667,-16.716667,14.000000,Cet,,vF vS R lbM
    NGC 699,1.843333,-12.050000,14.000000,Cet,,eF pS E 105deg bnp curved
    NGC 701,1.851667,-9.700000,12.200000,Cet,,F pL E vgvlbM r
    NGC 702,1.855000,-4.050000,14.000000,Cet,,eF vlE 0deg *13 s 90"
    NGC 707,1.853333,-8.500000,14.000000,Cet,,vF F* in centre
    NGC 720,1.883333,-13.733333,10.200000,Cet,,cB pL lE psmbM
    NGC 723,1.898333,-23.766667,13.000000,Cet,,pF vS R vgbM
    NGC 725,1.876667,-16.516667,14.000000,Cet,,vF vS R
    NGC 726,1.926667,-10.816667,14.000000,Cet,,vF pL iR *9 3' f
    NGC 731,1.915000,-9.016667,13.000000,Cet,,eF stellar
    NGC 762,1.951667,-5.433333,13.000000,Cet,,vF S lE vglbM
    NGC 767,1.981667,-9.583333,14.000000,Cet,,eF pS E 160deg
    NGC 768,1.978333,0.516667,14.000000,Cet,,eF pS R *8 f 30s
    NGC 773,1.983333,-11.516667,14.000000,Cet,,cF pL E 0deg glbM
    NGC 779,1.995000,-5.966667,11.000000,Cet,,cB L mE 162deg mbM
    NGC 787,2.016667,-9.000000,13.000000,Cet,,vF S
    NGC 788,2.018333,-6.816667,12.300000,Cet,,pF pS R bM
    NGC 790,2.025000,-5.383333,13.000000,Cet,,cF cS R bM
    NGC 799,2.038333,-0.100000,14.000000,Cet,,eeF pS R n of 2
    NGC 800,2.038333,-0.133333,14.000000,Cet,,eeF S R s of 2
    NGC 806,2.060000,-9.933333,14.000000,Cet,,eeF S R v diffic pB* n
    NGC 809,2.073333,-8.716667,14.000000,Cet,,vF S R
    NGC 811,2.078333,-10.100000,14.000000,Cet,,eF eS R (neb?) *10 s 1'
    NGC 825,2.141667,6.316667,14.000000,Cet,,F S mE
    NGC 827,2.146667,7.966667,14.000000,Cet,,vF S E bM am st
    NGC 830,2.150000,-7.766667,14.000000,Cet,,pF vS R 2nd of 3
    NGC 833,2.155000,-10.133333,12.700000,Cet,,F S R 1st of 4
    NGC 835,2.156667,-10.133333,12.200000,Cet,,F S R 2nd of 4
    NGC 836,2.175000,-22.066667,14.000000,Cet,,eF S R gbMN
    NGC 838,2.160000,-10.150000,12.800000,Cet,,vF vS R 3rd of 4
    NGC 839,2.161667,-10.183333,13.000000,Cet,,vF pS R 4th of 4
    NGC 848,2.171667,-10.316667,13.100000,Cet,,eeF pL v diffic * nf
    NGC 850,2.186667,-1.500000,14.000000,Cet,,eF eS iF
    NGC 853,2.196667,-9.300000,13.000000,Cet,,F S E
    NGC 856,2.226667,-0.733333,14.000000,Cet,,eF S lE F* close f
    NGC 858,2.208333,-22.450000,13.000000,Cet,,eF pL R
    NGC 863,2.243333,-0.766667,14.000000,Cet,,vF R bM stellar
    NGC 864,2.258333,6.000000,11.000000,Cet,,eF cL R gbM *12 sf att
    NGC 872,2.256667,-17.800000,14.000000,Cet,,vF pS mE 0deg gvlbM sev F st inv
    NGC 873,2.276667,-11.333333,13.000000,Cet,,F pL R vglbM
    NGC 875,2.285000,1.233333,14.000000,Cet,,vF vS
    NGC 883,2.316667,-6.750000,13.000000,Cet,,pF pS vlE bM D* nr
    NGC 887,2.326667,-16.066667,13.000000,Cet,,F S iR pgbM
    NGC 895,2.360000,-5.516667,11.800000,Cet,,F vL iR gbM Dneb with 894 conn
    NGC 899,2.365000,-20.800000,13.000000,Cet,,pB S gbM r D* p
    NGC 902,2.373333,-16.666667,14.000000,Cet,,eF vS R
    NGC 907,2.383333,-20.716667,13.000000,Cet,,F S E 90deg gbM
    NGC 908,2.385000,-21.233333,10.200000,Cet,,cB vL E
    NGC 921,2.443333,-15.833333,14.000000,Cet,,eF S R gbM
    NGC 926,2.435000,-0.333333,14.000000,Cet,,vF pS
    NGC 934,2.460000,-0.233333,14.000000,Cet,,vF eS PN ?
    NGC 936,2.460000,-1.150000,10.100000,Cet,,vB vL R mbMN p of 2
    NGC 941,2.475000,-1.150000,12.400000,Cet,,vF cL R f of 2
    NGC 942,2.486667,-10.833333,14.000000,Cet,,vF R Dneb with 943 F Nucl
    NGC 944,2.445000,-14.500000,14.000000,Cet,,eF S mE 0deg sbM; = IC 228
    NGC 945,2.476667,-10.533333,12.000000,Cet,,vF L iR glbM
    NGC 947,2.475000,-19.066667,12.000000,Cet,,pB E gbM
    NGC 948,2.480000,-10.516667,14.000000,Cet,,vF S R
    NGC 950,2.486667,-11.016667,14.000000,Cet,,eF S gbM
    NGC 955,2.510000,-1.116667,12.000000,Cet,,pB S E psbM
    NGC 958,2.511667,-2.950000,12.200000,Cet,,pF ilE bM
    NGC 960,2.526667,-9.283333,14.000000,Cet,,eF vS R neb? *9 sp
    NGC 965,2.541667,-18.650000,14.000000,Cet,,vF S gbM
    NGC 966,2.530000,-19.883333,14.000000,Cet,,eF R *9.5 sp 1'
    NGC 967,2.536667,-17.216667,14.000000,Cet,,F S iR gbM
    NGC 975,2.553333,9.616667,14.000000,Cet,,vF cE
    NGC 977,2.550000,-10.733333,13.000000,Cet,,eF pS R vlbM am sc st
    NGC 981,2.548333,-10.950000,14.000000,Cet,,eF S gbM
    NGC 985,2.576667,-8.783333,13.500000,Cet,,vF vS R bMN
    NGC 988,2.590000,-9.350000,11.000000,Cet,,neb *7.5
    NGC 991,2.591667,-7.150000,12.000000,Cet,,vF cL iF vlbM
    NGC 997,2.620000,7.300000,14.000000,Cet,,F S
    NGC 1004,2.626667,1.950000,14.000000,Cet,,pF vS R vmbM *11 p 2s
    NGC 1010,2.625000,-11.033333,14.000000,Cet,,eF S R
    NGC 1013,2.630000,-11.516667,14.000000,Cet,,eeF vS R bet 2 dist D st
    NGC 1015,2.635000,-1.316667,12.000000,Cet,,vF S
    NGC 1016,2.638333,2.133333,13.000000,Cet,,F S R psbM
    NGC 1017,2.630000,-11.016667,14.000000,Cet,,eeF vS R v diffic
    NGC 1022,2.641667,-6.666667,11.400000,Cet,,cB pL R mbM *11 nf 2'
    NGC 1026,2.655000,6.533333,14.000000,Cet,,pF S R psbM
    NGC 1032,2.656667,1.100000,13.000000,Cet,,pB S vlE bM 3 st trap
    NGC 1033,2.668333,-8.800000,14.000000,Cet,,eF pL iE 190deg sbMN
    NGC 1034,2.636667,-15.816667,14.000000,Cet,,vF vS lE lbM 2 st 11-12 p 20s
    NGC 1035,2.658333,-8.133333,13.000000,Cet,,pF L mE r *17 att sf
    NGC 1037,2.633333,-1.850000,14.000000,Cet,,eeF vS mE v diffic
    NGC 1038,2.668333,1.500000,14.000000,Cet,,eF pS R lbM
    NGC 1041,2.671667,-5.466667,14.000000,Cet,,pF pS iR bM
    NGC 1042,2.673333,-8.433333,10.900000,Cet,,eeF L R np of 2
    NGC 1044,2.685000,8.733333,13.200000,Cet,,vF vS p of 2 *10 p
    NGC 1045,2.673333,-11.300000,13.000000,Cet,,F S R bM
    NGC 1048,2.676667,-8.550000,14.000000,Cet,,eeF pS R sf of 2
    NGC 1052,2.685000,-8.250000,10.600000,Cet,,B pL R mbM *12
    NGC 1055,2.696667,0.433333,10.600000,Cet,,pF cL iE 80deg bM *11 n 1'
    NGC 1064,2.703333,-9.366667,14.000000,Cet,,eF S R
    NGC 1065,2.701667,-15.100000,14.000000,Cet,,eeF pS * nr s *7.5 p; = IC 254
    NGC 1068,2.711667,-0.016667,8.800000,Cet,,vB pL iR sbMrrN; = M77
    NGC 1069,2.713333,-8.300000,14.000000,Cet,,eeF pS R *8.5 nr f
    NGC 1070,2.721667,4.966667,13.000000,Cet,,pF S iR gbM
    NGC 1072,2.725000,0.300000,14.000000,Cet,,eF vS R sev vF st inv
    NGC 1073,2.728333,1.383333,11.000000,Cet,,vF L lbM er
    NGC 1074,2.728333,-16.300000,14.000000,Cet,,eF vS R
    NGC 1076,2.728333,-14.750000,13.000000,Cet,,vF pS R B* f 22s
    NGC 1085,2.773333,3.616667,14.000000,Cet,,F S R lbM bet 2 st
    NGC 1087,2.773333,-0.500000,11.000000,Cet,,pB cL lE mbM
    NGC 1090,2.776667,-0.250000,11.900000,Cet,,vF pL iR bM
    NGC 1094,2.791667,-0.283333,14.000000,Cet,,vF S R 2 S st p
    NGC 1095,2.793333,4.633333,14.000000,Cet,,eF pS R
    NGC 1107,2.821667,8.100000,14.000000,Cet,,F vS R
    NGC 1137,2.900000,2.950000,13.000000,Cet,,vF pS R lbM
    NGC 1143,2.918333,-0.166667,13.500000,Cet,,eF S R p of 2
    NGC 1144,2.920000,-0.183333,13.300000,Cet,,eF S R f of 2
    NGC 1153,2.968333,3.366667,13.000000,Cet,,F vS ilE sbM er
    NGC 1194,3.063333,-1.083333,14.000000,Cet,,F S R glbM
    NGC 1211,3.115000,-0.783333,13.000000,Cet,,pB vS R mbMN = *9-10
    NGC 1218,3.140000,4.116667,12.800000,Cet,,pF pS R
    NGC 1219,3.141667,2.150000,13.000000,Cet,,F pL R
    NGC 1280,3.300000,-0.166667,14.000000,Cet,,vF vS R gbM r
    NGC 7808,0.058333,-10.750000,14.000000,Cet,,eF vS R stell N *8.5 sp 3'
    NGC 7821,0.088333,-16.483333,14.000000,Cet,,vF pS iF glbM
    NGC 2915,9.436667,-76.633333,12.600000,Cha,,pF pL R gbM
    NGC 5288,13.811667,-64.683333,12.000000,Cir,,Cl S C iR st 14
    NGC 5315,13.898333,-66.516667,13.000000,Cir,,PN stellar = 10.5 mag
    NGC 5715,14.723333,-57.550000,10.000000,Cir,,Cl L pRi CM st 11...13
    NGC 5823,15.095000,-55.600000,7.900000,Cir,,Cl cL Ri lCM st 13...14
    IC 2165,6.361667,-12.983333,13.000000,CMa,,PN stellar
    NGC 2204,6.261667,-18.650000,8.600000,CMa,,Cl L pRi lC
    NGC 2206,6.266667,-26.766667,13.000000,CMa,,F pS vlE pslbM
    NGC 2207,6.273333,-21.366667,10.700000,CMa,,pB pL mE 87deg pslbMRN biN ring surr
    NGC 2211,6.306667,-18.566667,14.000000,CMa,,vF pS E 45deg bMN
    NGC 2212,6.308333,-18.550000,14.000000,CMa,,eF vS R in field with 2211
    NGC 2216,6.360000,-22.083333,14.000000,CMa,,vF pL R vglbM
    NGC 2217,6.361667,-27.233333,10.400000,CMa,,vB S R psmbM r
    NGC 2223,6.410000,-22.833333,11.400000,CMa,,F pL R vglbM 2 st inv
    NGC 2227,6.431667,-21.983333,14.000000,CMa,,eF R ** p 270deg 90"
    NGC 2243,6.496667,-31.283333,9.400000,CMa,,F Cl st 9...11
    NGC 2263,6.640000,-24.816667,13.000000,CMa,,pF lE bet 2 vS st pslbM
    NGC 2267,6.680000,-32.483333,14.000000,CMa,,two neb close together
    NGC 2271,6.713333,-23.466667,14.000000,CMa,,pF S R gbM am st
    NGC 2272,6.711667,-27.450000,11.900000,CMa,,pF pS vlE bM r
    NGC 2280,6.746667,-27.633333,12.000000,CMa,,pF pL lE gbM
    NGC 2283,6.765000,-18.233333,13.000000,CMa,,3 or 4 S st + neb
    NGC 2287,6.783333,-20.733333,4.500000,CMa,,Cl vL B lC st 8...; = M41
    NGC 2292,6.793333,-26.750000,14.000000,CMa,,eF R gbM D with 2293 am st
    NGC 2293,6.795000,-26.750000,13.000000,CMa,,pB R gbM D with 2292 am st
    NGC 2295,6.788333,-26.733333,14.000000,CMa,,eF S R bet st Dneb f
    NGC 2296,6.810000,-16.916667,13.000000,CMa,,vF vS R; = IC 452
    NGC 2325,7.045000,-28.700000,11.200000,CMa,,pB pL lE gbM
    NGC 2345,7.138333,-13.166667,7.700000,CMa,,Cl pL pRi gbM st 10...14
    NGC 2354,7.238333,-25.733333,6.500000,CMa,,Cl cRi lC
    NGC 2360,7.296667,-15.616667,7.200000,CMa,,Cl vL Ri pC st 9...12
    NGC 2362,7.313333,-24.950000,4.100000,CMa,,Cl pL Ri (30 CMa)
    NGC 2367,7.335000,-21.933333,7.900000,CMa,,Cl S P lC
    NGC 2374,7.400000,-13.266667,8.000000,CMa,,Cl vL pRi lC st L
    NGC 2380,7.398333,-27.516667,13.000000,CMa,,pF pS R vsmbM am st
    NGC 2383,7.413333,-20.933333,8.400000,CMa,,Cl pS pmC st 12
    NGC 2384,7.418333,-21.033333,7.400000,CMa,,Cl lC bifid **
    IC 494,8.106667,1.033333,14.000000,CMi,,vF pS bM
    NGC 2350,7.220000,12.250000,14.000000,CMi,,eF eS iR
    NGC 2416,7.595000,11.616667,14.000000,CMi,,eF S
    NGC 2470,7.905000,4.450000,14.000000,CMi,,eF S lE bet 2 st
    NGC 2485,7.945000,7.483333,13.000000,CMi,,neb *12
    NGC 2504,7.996667,5.616667,14.000000,CMi,,vF S R
    NGC 2508,8.033333,8.566667,14.000000,CMi,,F vS vlE 2 st p
    NGC 2510,8.036667,9.483333,14.000000,CMi,,no description
    NGC 2538,8.190000,3.616667,14.000000,CMi,,vF vS R mbM
    IC 530,9.255000,11.883333,14.000000,Cnc,,pB S E pf
    IC 2217,8.013333,27.500000,14.000000,Cnc,,F pS R dif r
    IC 2219,8.043333,27.450000,14.000000,Cnc,,F pS E 135deg gbM r
    IC 2351,8.410000,18.600000,14.000000,Cnc,,pF pS iF F stell N 2581 f
    IC 2359,8.421667,20.333333,14.000000,Cnc,,F vS E 160deg stell N exc nf
    IC 2430,9.075000,27.950000,14.000000,Cnc,,F S R gbM r
    IC 2431,9.075000,14.600000,14.000000,Cnc,,F S R N r
    IC 2454,9.266667,17.816667,14.000000,Cnc,,F vS gbMN
    IC 2457,9.285000,20.083333,14.000000,Cnc,,F S R dif
    NGC 2507,8.026667,15.716667,14.000000,Cnc,,pB pL iR vgbM er * at 232deg 80"
    NGC 2512,8.051667,23.400000,14.000000,Cnc,,vF S iR
    NGC 2513,8.041667,9.416667,13.000000,Cnc,,F S R psmbM r
    NGC 2514,8.046667,15.816667,14.000000,Cnc,,eF pS irrR dif
    NGC 2522,8.101667,17.716667,14.000000,Cnc,,vF vS E psbM
    NGC 2526,8.115000,8.016667,14.000000,Cnc,,vF S mE
    NGC 2529,8.130000,17.833333,14.000000,Cnc,,eF (suspected)
    NGC 2535,8.186667,25.200000,12.600000,Cnc,,eF vS R
    NGC 2536,8.188333,25.183333,14.100000,Cnc,,vF vS R
    NGC 2540,8.213333,26.350000,14.000000,Cnc,,vF pL iR bM r
    NGC 2545,8.236667,21.350000,12.400000,Cnc,,F S lE 45deg *8 np 4'
    NGC 2554,8.298333,23.466667,14.000000,Cnc,,F S R mbM r
    NGC 2558,8.323333,20.500000,14.000000,Cnc,,vF S R sbM stellar
    NGC 2562,8.340000,21.133333,12.900000,Cnc,,vF cS R
    NGC 2563,8.343333,21.066667,12.300000,Cnc,,cF S R bM
    NGC 2565,8.330000,22.033333,14.000000,Cnc,,F biN
    NGC 2575,8.380000,24.283333,14.000000,Cnc,,eF pL iR sev F st inv
    NGC 2577,8.378333,22.550000,13.000000,Cnc,,F S iF r
    NGC 2581,8.408333,18.583333,14.000000,Cnc,,vF vS R vF* inv F* att
    NGC 2582,8.421667,20.333333,14.000000,Cnc,,vF pS R glbM * p 75"; = IC 2359
    NGC 2592,8.451667,25.966667,13.000000,Cnc,,pF S R vsbM *
    NGC 2595,8.461667,21.483333,14.000000,Cnc,,vF pL iF R D* sp 2'
    NGC 2596,8.456667,17.283333,14.000000,Cnc,,vF S lE
    NGC 2598,8.500000,21.483333,13.700000,Cnc,,F S
    NGC 2599,8.536667,22.566667,13.000000,Cnc,,vF S stellar
    NGC 2604,8.555000,29.550000,13.000000,Cnc,,vF pL R lbM r D* nr
    NGC 2608,8.588333,28.466667,12.100000,Cnc,,F vlE mbM r
    NGC 2619,8.626667,28.716667,13.000000,Cnc,,F pS R bM r
    NGC 2623,8.640000,25.750000,13.800000,Cnc,,vF vS R bM r
    NGC 2624,8.635000,19.733333,14.000000,Cnc,,eF
    NGC 2628,8.675000,23.550000,14.000000,Cnc,,eF S
    NGC 2632,8.668333,19.983333,3.100000,Cnc,,Praesepe; = M44
    NGC 2648,8.711667,14.283333,13.000000,Cnc,,F S vlE 135deg psbM
    NGC 2657,8.756667,9.666667,14.000000,Cnc,,vF vS iR F* att f
    NGC 2661,8.766667,12.633333,14.000000,Cnc,,eF cL R lbM
    NGC 2672,8.821667,19.066667,11.600000,Cnc,,pB pL iR mbM
    NGC 2673,8.823333,19.066667,12.900000,Cnc,,vF vS close f 2672
    NGC 2679,8.858333,30.866667,14.000000,Cnc,,pF pS R bM D with 2680
    NGC 2680,8.858333,30.866667,14.000000,Cnc,,vF vS R bM D with 2679
    NGC 2682,8.840000,11.816667,6.900000,Cnc,,! Cl vB vL eRi lC st 10...15; = M67
    NGC 2711,8.955000,17.283333,14.000000,Cnc,,vF S R
    NGC 2720,8.986667,11.166667,14.000000,Cnc,,F S R bM
    NGC 2725,9.018333,11.083333,14.000000,Cnc,,F pL p of 2
    NGC 2730,9.038333,16.833333,13.000000,Cnc,,vF L R
    NGC 2731,9.035000,8.300000,14.000000,Cnc,,F vS R
    NGC 2735,9.043333,25.933333,14.000000,Cnc,,S* inv in vF vS neb E pf
    NGC 2738,9.065000,21.966667,14.000000,Cnc,,pB S iF D with 2737
    NGC 2743,9.083333,25.000000,14.000000,Cnc,,eF S R vlbM
    NGC 2744,9.078333,18.466667,13.400000,Cnc,,vF S R r D* nr
    NGC 2749,9.090000,18.316667,12.000000,Cnc,,pF S R bMN = *15
    NGC 2750,9.095000,25.433333,12.000000,Cnc,,vF cL R bMN 2 c st p
    NGC 2764,9.138333,21.450000,12.700000,Cnc,,cF vS R er bet 2 pB st
    NGC 2766,9.146667,29.866667,14.000000,Cnc,,vF vS iF bM
    NGC 2773,9.160000,7.183333,14.000000,Cnc,,vF S lE
    NGC 2775,9.171667,7.033333,10.300000,Cnc,,cB cL R vgvsmbM r
    NGC 2777,9.178333,7.200000,14.000000,Cnc,,F S
    NGC 2783,9.226667,29.983333,14.000000,Cnc,,vF vS R 2 pB st sp
    NGC 2789,9.250000,29.733333,14.000000,Cnc,,pF S R gbM
    NGC 2790,9.250000,19.716667,14.000000,Cnc,,vF S R lbM
    NGC 2794,9.266667,17.600000,14.000000,Cnc,,eF vS sp of 2
    NGC 2795,9.268333,17.633333,14.000000,Cnc,,eF vS nf of 2
    NGC 2796,9.278333,30.916667,14.000000,Cnc,,eF S R lbM
    NGC 2797,9.273333,17.733333,14.000000,Cnc,,eF sev st nr
    NGC 2802,9.278333,18.966667,14.000000,Cnc,,vF S R r np of 2
    NGC 2803,9.278333,18.966667,14.000000,Cnc,,vF S R r sf of 2
    NGC 2804,9.280000,20.200000,14.000000,Cnc,,vF S R
    NGC 2809,9.285000,20.066667,14.000000,Cnc,,vF S R
    NGC 2819,9.303333,16.216667,14.000000,Cnc,,pB vS R
    NGC 2824,9.316667,26.266667,14.000000,Cnc,,Cl S st F vC
    NGC 1792,5.086667,-37.983333,10.200000,Col,,vB vL mE 314deg glbM rr
    NGC 1800,5.106667,-31.950000,12.600000,Col,,pB pmE gpmbM *13 f
    NGC 1808,5.128333,-37.516667,9.900000,Col,,B L E psbM
    NGC 1812,5.148333,-29.266667,14.000000,Col,,F S R glbM f of 2
    NGC 1851,5.235000,-40.050000,7.300000,Col,,glob. cl. ! vB vL R vsvvbM rrr
    NGC 1879,5.330000,-32.150000,13.000000,Col,,vF L R vgvlbM *12 p
    NGC 2049,5.723333,-30.100000,14.000000,Col,,vF S R bM
    NGC 2090,5.783333,-34.233333,12.000000,Col,,B pL iR gbM stell N cE 10deg
    NGC 2188,6.168333,-34.100000,11.800000,Col,,pF pL vmE gvlbM
    IC 777,12.323333,28.300000,14.000000,Com,,vF
    IC 780,12.331667,25.766667,14.000000,Com,,pB S R N = 12.5m
    IC 783,12.360000,15.750000,13.600000,Com,,eF S R
    IC 791,12.450000,22.633333,14.000000,Com,,BN = 12m
    IC 796,12.490000,16.400000,14.000000,Com,,F S E ns r
    IC 797,12.531667,15.116667,14.000000,Com,,F S R gbM
    IC 813,12.753333,23.050000,14.000000,Com,,F pS iR bM
    IC 838,12.970000,26.400000,14.000000,Com,,vF 1'.5 nf 4849
    IC 3050,12.228333,13.433333,13.000000,Com,,pB cL gbM; = 4189
    IC 3061,12.251667,14.033333,13.600000,Com,,F pL spir
    IC 3094,12.281667,13.616667,14.000000,Com,,F S bM
    IC 3323,12.430000,27.550000,13.000000,Com,,cF vS R bM neb* att
    IC 3365,12.451667,15.900000,14.000000,Com,,pL vmE 240deg
    IC 3376,12.463333,26.983333,14.000000,Com,,pB S R bM
    IC 3391,12.473333,18.400000,14.000000,Com,,cS vlE sbMF*; spir?
    IC 3476,12.545000,14.050000,12.700000,Com,,pF pL lbM
    IC 3569,12.601667,19.316667,13.000000,Com,,cS spir 2 br F* M F* inv; = 4561
    IC 3730,12.751667,21.183333,14.600000,Com,,pB vS R bM in dif neb
    IC 3881,12.913333,19.183333,13.000000,Com,,vF vS R bM
    IC 3946,12.980000,27.816667,13.900000,Com,,F pS bM
    IC 3998,12.996667,27.966667,14.700000,Com,,eF pS
    IC 4026,13.006667,28.050000,14.700000,Com,,*14 in vF neb
    IC 4042,13.011667,27.966667,14.300000,Com,,F S bM
    IC 4045,13.013333,28.083333,13.900000,Com,,pF S bM
    IC 4051,13.015000,28.000000,13.400000,Com,,pF S R bM 4908 np
    NGC 4014,11.976667,16.183333,13.000000,Com,,pB pS R psbM
    NGC 4015,11.978333,25.050000,14.000000,Com,,F vS E mbM
    NGC 4017,11.978333,27.433333,13.000000,Com,,F L E gbfM
    NGC 4018,11.978333,25.333333,14.000000,Com,,mE np sf 2 st s
    NGC 4022,11.983333,25.233333,14.000000,Com,,pF vS stellar
    NGC 4023,11.985000,25.000000,14.000000,Com,,pF pL dif
    NGC 4032,12.010000,20.066667,13.000000,Com,,pF pL R gbM *12 nf
    NGC 4037,12.023333,13.400000,13.000000,Com,,eF pL R r
    NGC 4048,12.048333,18.016667,14.000000,Com,,vF vS R psbM
    NGC 4049,12.050000,18.766667,14.000000,Com,,eF pS R glbM
    NGC 4053,12.053333,19.733333,14.000000,Com,,F vS vlE alm stell
    NGC 4061,12.068333,20.216667,14.000000,Com,,vF S R p of Dneb pos 80deg
    NGC 4064,12.070000,18.450000,11.500000,Com,,B E gbM
    NGC 4065,12.070000,20.216667,14.000000,Com,,pF R f of Dneb
    NGC 4066,12.070000,20.366667,14.000000,Com,,pB
    NGC 4070,12.070000,20.433333,14.000000,Com,,F vS
    NGC 4076,12.076667,20.200000,14.000000,Com,,vF vS
    NGC 4080,12.083333,27.000000,14.000000,Com,,cF pS E gbM
    NGC 4092,12.098333,20.500000,14.000000,Com,,F pS R *11 np
    NGC 4095,12.100000,20.583333,14.000000,Com,,vF vS
    NGC 4098,12.101667,20.616667,14.000000,Com,,eF eS R bM
    NGC 4101,12.103333,25.566667,14.000000,Com,,eF vS R vgbM
    NGC 4104,12.110000,28.166667,14.000000,Com,,pB pS lE bM
    NGC 4110,12.118333,18.533333,14.000000,Com,,F S
    NGC 4126,12.145000,16.150000,14.000000,Com,,vF S R pslbM bet 2 vS st
    NGC 4131,12.145000,29.300000,14.000000,Com,,cF S R 1st of 3
    NGC 4134,12.153333,29.183333,14.000000,Com,,pF pL lE 3rd of 3
    NGC 4136,12.155000,29.933333,12.000000,Com,,F vL vgmbM
    NGC 4146,12.171667,26.433333,14.000000,Com,,vF pS
    NGC 4147,12.168333,18.550000,10.300000,Com,,glob. cl. vB pL R gbM rrr
    NGC 4150,12.176667,30.400000,11.700000,Com,,B S R pgmbM
    NGC 4152,12.176667,16.033333,12.000000,Com,,pB pL R pgmbM r
    NGC 4155,12.180000,19.050000,14.000000,Com,,eF vS
    NGC 4158,12.186667,20.183333,13.000000,Com,,F pS lE bM pB* sf
    NGC 4162,12.198333,24.116667,11.500000,Com,,B L iE bM
    NGC 4166,12.203333,17.766667,14.000000,Com,,vF S
    NGC 4169,12.203333,29.166667,13.000000,Com,,F S 1st of 4
    NGC 4170,12.205000,29.200000,13.000000,Com,,eF vnr 4169 4173-5
    NGC 4171,12.205000,29.200000,14.000000,Com,,eF vnr 4169 4173-5
    NGC 4173,12.205000,29.183333,13.000000,Com,,F S 2nd of 4
    NGC 4174,12.206667,29.133333,14.000000,Com,,F S 3rd of 4
    NGC 4175,12.208333,29.150000,14.000000,Com,,F eS 4th of 4
    NGC 4185,12.223333,28.516667,13.000000,Com,,cF L R gbM
    NGC 4186,12.235000,14.733333,14.000000,Com,,pF S R sp M98
